[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -10.38637911464245
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -8.727881040892196
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -11.85757575757576
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -9.39925650557621
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -8.914634146341463
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -9.39925650557621
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -14.251428571428571
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -10.805128205128204
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -8.206995149348993
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -7.425000000000001
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -8.346148120015194
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -9.643412322274882
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -12.20963128394609
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -6.184286779042199
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -12.897766375781654
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -7.790512156568482
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -11.729608750574407
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -6.690211023703151
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -13.844873022986189
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -7.013307984790876
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -6.632000435824798
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -6.840586718246293
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -6.956899469705517
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -9.375820242592962
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -14.656250285620274
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -8.197636978337478
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -14.048008466422935
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -8.75
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -12.809761565111065
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -8.807355690250949
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -15.039138943248533
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -10.0
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -10.811403508771932
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -11.052369967386147
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -8.907760140872275
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -12.388412984670873
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -8.721516213847503
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -6.962214411247805
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -10.961538461538463
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -7.841269841269842
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -7.5396825396825395
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -6.333333333333334
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -13.233830845771143
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -8.444444444444445
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -5.880952380952382
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -6.333333333333334
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -6.936507936507938
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -8.444444444444445
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -14.934258582907237
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -9.852164966899267
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -13.333002619255495
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -9.845479424285424
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -12.727879560869203
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -9.398148148148149
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -12.139885595423817
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -11.09289617486339
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -12.180307389460934
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -10.207142674264126
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -10.275585551208069
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -10.219538014361456
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -25.22635983263598
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -13.200000000000001
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -24.543750000000003
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -16.193814432989697
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -21.65625
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -15.400000000000002
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -25.987499999999997
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -17.599999999999998
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -19.66882845188285
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -20.495803480040944
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -16.67244235238039
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -17.461417322834645
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -23.161298677068103
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -15.822725435069083
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -23.037398373983734
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -14.607308871848984
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -21.77408513816281
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -14.34859039557556
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -25.55709578456993
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -14.560924531428801
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -18.40933893885902
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -16.72349691432719
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -15.324991212653778
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -19.13260051856992
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -11.225806451612904
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -4.886680058436816
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -9.865505685721898
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -4.642871287128714
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -8.506837229819146
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -3.8629920160710056
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -9.383111111111111
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -4.640000000000001
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -6.776842105263159
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -5.942397150240974
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -4.5474393926069245
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -5.119669193659546
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -8.230631194585994
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -5.557027922385236
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -9.063485663417591
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -5.662326149899434
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -8.546404499570544
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -5.989626019206717
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -9.242324888226527
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -5.941733251382913
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -6.275067313495196
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -6.8356181843266866
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -6.415483933406831
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -7.6645679042924755
[0.0, 2.0, 0.0, 0.0, 0.0, 0.0],c: 16,gv: -4.507104515314178
[0.0, 1.0, 1.0, 0.0, 0.0, 0.0],c: 18,gv: -1.891056013177228
[0.0, 1.0, 0.0, 0.0, 1.0, 0.0],c: 16,gv: -4.839654210819855
[0.0, 1.0, 0.0, 0.0, 0.0, 1.0],c: 18,gv: -2.3462260187648787
[0.0, 0.0, 2.0, 0.0, 0.0, 0.0],c: 20,gv: -1.8391474378184003
[0.0, 0.0, 1.0, 0.0, 1.0, 0.0],c: 18,gv: -2.909016393442623
[0.0, 0.0, 1.0, 0.0, 0.0, 1.0],c: 20,gv: -2.11054579093432
[0.0, 0.0, 0.0, 0.0, 2.0, 0.0],c: 16,gv: -6.112102621305075
[0.0, 0.0, 0.0, 0.0, 1.0, 1.0],c: 18,gv: -3.5532289752202293
[0.0, 0.0, 0.0, 0.0, 0.0, 2.0],c: 20,gv: -2.4268932327253285
[2.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 18,gv: -2.400420053045769
[2.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 20,gv: -2.2274825137158647
[2.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 18,gv: -3.0479961430186426
[2.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 20,gv: -2.1931793604738674
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 18,gv: -2.2551793294041502
[1.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 20,gv: -2.2545191649842797
[1.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 18,gv: -3.4937634551054884
[1.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 20,gv: -2.301970756197808
[0.0, 1.0, 0.0, 2.0, 0.0, 0.0],c: 18,gv: -3.106841076353575
[0.0, 0.0, 1.0, 2.0, 0.0, 0.0],c: 20,gv: -2.2192561355583935
[0.0, 0.0, 0.0, 2.0, 1.0, 0.0],c: 18,gv: -3.811764705882353
[0.0, 0.0, 0.0, 2.0, 0.0, 1.0],c: 20,gv: -2.4958781011916393
[4.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 20,gv: -2.511966167759363
[3.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 20,gv: -2.1552307854063724
[2.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 20,gv: -2.974989757978606
[1.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 20,gv: -2.7044985408558864
[0.0, 0.0, 0.0, 4.0, 0.0, 0.0],c: 20,gv: -3.33996525555454
[0.0, 2.0, 0.0, 0.0, 0.0, 0.0],c: 16,gv: -20.415999999999997
[0.0, 1.0, 1.0, 0.0, 0.0, 0.0],c: 18,gv: -10.743229461756371
[0.0, 1.0, 0.0, 0.0, 1.0, 0.0],c: 16,gv: -19.799999999999997
[0.0, 1.0, 0.0, 0.0, 0.0, 1.0],c: 18,gv: -12.375
[0.0, 0.0, 2.0, 0.0, 0.0, 0.0],c: 20,gv: -13.200000000000001
[0.0, 0.0, 1.0, 0.0, 1.0, 0.0],c: 18,gv: -15.400000000000002
[0.0, 0.0, 1.0, 0.0, 0.0, 1.0],c: 20,gv: -15.400000000000006
[0.0, 0.0, 0.0, 0.0, 2.0, 0.0],c: 16,gv: -23.76
[0.0, 0.0, 0.0, 0.0, 1.0, 1.0],c: 18,gv: -17.599999999999998
[0.0, 0.0, 0.0, 0.0, 0.0, 2.0],c: 20,gv: -17.599999999999998
[2.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 18,gv: -14.83058823529412
[2.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 20,gv: -10.939555728760721
[2.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 18,gv: -13.200000000000006
[2.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 20,gv: -10.824000000000002
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 18,gv: -12.134727868007912
[1.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 20,gv: -9.504000000000001
[1.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 18,gv: -14.936842105263157
[1.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 20,gv: -12.141127533580475
[0.0, 1.0, 0.0, 2.0, 0.0, 0.0],c: 18,gv: -13.394117647058824
[0.0, 0.0, 1.0, 2.0, 0.0, 0.0],c: 20,gv: -10.120000000000001
[0.0, 0.0, 0.0, 2.0, 1.0, 0.0],c: 18,gv: -16.673684210526314
[0.0, 0.0, 0.0, 2.0, 0.0, 1.0],c: 20,gv: -12.672000000000004
[4.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 20,gv: -12.321205479452058
[3.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 20,gv: -12.095195441155344
[2.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 20,gv: -10.081889763779529
[1.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 20,gv: -11.50391061452514
[0.0, 0.0, 0.0, 4.0, 0.0, 0.0],c: 20,gv: -14.201379310344828
[0.0, 2.0, 0.0, 0.0, 0.0, 0.0],c: 16,gv: -9.914529914529915
[0.0, 1.0, 1.0, 0.0, 0.0, 0.0],c: 18,gv: -2.573109131995216
[0.0, 1.0, 0.0, 0.0, 1.0, 0.0],c: 16,gv: -10.668449629940856
[0.0, 1.0, 0.0, 0.0, 0.0, 1.0],c: 18,gv: -3.834830339321358
[0.0, 0.0, 2.0, 0.0, 0.0, 0.0],c: 20,gv: -4.567452521283563
[0.0, 0.0, 1.0, 0.0, 1.0, 0.0],c: 18,gv: -6.578109381693562
[0.0, 0.0, 1.0, 0.0, 0.0, 1.0],c: 20,gv: -3.7163006246222046
[0.0, 0.0, 0.0, 0.0, 2.0, 0.0],c: 16,gv: -13.320032620725812
[0.0, 0.0, 0.0, 0.0, 1.0, 1.0],c: 18,gv: -6.896341463414635
[0.0, 0.0, 0.0, 0.0, 0.0, 2.0],c: 20,gv: -4.437158469945356
[2.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 18,gv: -2.599546988559187
[2.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 20,gv: -2.492633380961369
[2.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 18,gv: -6.101554907677358
[2.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 20,gv: -2.699036100136869
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 18,gv: -2.5392372204472853
[1.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 20,gv: -2.8394836972719513
[1.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 18,gv: -6.696710526315791
[1.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 20,gv: -3.6988953833310134
[0.0, 1.0, 0.0, 2.0, 0.0, 0.0],c: 18,gv: -4.031636404143924
[0.0, 0.0, 1.0, 2.0, 0.0, 0.0],c: 20,gv: -3.5049036350329357
[0.0, 0.0, 0.0, 2.0, 1.0, 0.0],c: 18,gv: -8.231023102310234
[0.0, 0.0, 0.0, 2.0, 0.0, 1.0],c: 20,gv: -3.707867392380011
[4.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 20,gv: -5.832954545454547
[3.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 20,gv: -2.4725028164361516
[2.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 20,gv: -2.95948749973083
[1.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 20,gv: -3.7895070955534536
[0.0, 0.0, 0.0, 4.0, 0.0, 0.0],c: 20,gv: -4.1852250108673275
[0.0, 2.0, 0.0, 0.0, 0.0, 0.0],c: 16,gv: -9.42137404580153
[0.0, 1.0, 1.0, 0.0, 0.0, 0.0],c: 18,gv: -5.011874314943369
[0.0, 1.0, 0.0, 0.0, 1.0, 0.0],c: 16,gv: -10.95131511186557
[0.0, 1.0, 0.0, 0.0, 0.0, 1.0],c: 18,gv: -6.630721729062138
[0.0, 0.0, 2.0, 0.0, 0.0, 0.0],c: 20,gv: -4.169155555555557
[0.0, 0.0, 1.0, 0.0, 1.0, 0.0],c: 18,gv: -7.521224688948524
[0.0, 0.0, 1.0, 0.0, 0.0, 1.0],c: 20,gv: -4.723254087793403
[0.0, 0.0, 0.0, 0.0, 2.0, 0.0],c: 16,gv: -13.268883610451306
[0.0, 0.0, 0.0, 0.0, 1.0, 1.0],c: 18,gv: -7.766315789473685
[0.0, 0.0, 0.0, 0.0, 0.0, 2.0],c: 20,gv: -4.960000000000001
[2.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 18,gv: -5.889293196943555
[2.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 20,gv: -5.00056211532042
[2.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 18,gv: -8.077447924264824
[2.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 20,gv: -4.690010314797164
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 18,gv: -5.449241995422439
[1.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 20,gv: -4.455130057803468
[1.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 18,gv: -8.429258777633292
[1.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 20,gv: -6.268893106403821
[0.0, 1.0, 0.0, 2.0, 0.0, 0.0],c: 18,gv: -6.113248198027669
[0.0, 0.0, 1.0, 2.0, 0.0, 0.0],c: 20,gv: -5.023625976144721
[0.0, 0.0, 0.0, 2.0, 1.0, 0.0],c: 18,gv: -9.574516079865875
[0.0, 0.0, 0.0, 2.0, 0.0, 1.0],c: 20,gv: -5.3904976462676535
[4.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 20,gv: -5.017687536685582
[3.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 20,gv: -4.982072528226139
[2.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 20,gv: -4.839059424194597
[1.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 20,gv: -6.233620964960994
[0.0, 0.0, 0.0, 4.0, 0.0, 0.0],c: 20,gv: -6.241644962302948
[0.0, 2.0, 0.0, 0.0, 0.0, 0.0],c: 16,gv: -18.367651632970446
[0.0, 1.0, 1.0, 0.0, 0.0, 0.0],c: 18,gv: -8.487886086456603
[0.0, 1.0, 0.0, 0.0, 1.0, 0.0],c: 16,gv: -16.154531001589827
[0.0, 1.0, 0.0, 0.0, 0.0, 1.0],c: 18,gv: -8.79237920348904
[0.0, 0.0, 2.0, 0.0, 0.0, 0.0],c: 20,gv: -5.9624183085813005
[0.0, 0.0, 1.0, 0.0, 1.0, 0.0],c: 18,gv: -9.473323100645793
[0.0, 0.0, 1.0, 0.0, 0.0, 1.0],c: 20,gv: -5.889574527833181
[0.0, 0.0, 0.0, 0.0, 2.0, 0.0],c: 16,gv: -18.00067001675042
[0.0, 0.0, 0.0, 0.0, 1.0, 1.0],c: 18,gv: -11.061525509345008
[0.0, 0.0, 0.0, 0.0, 0.0, 2.0],c: 20,gv: -8.742960276080899
[2.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 18,gv: -12.340535094593085
[2.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 20,gv: -7.557902063965532
[2.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 18,gv: -13.644991450445529
[2.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 20,gv: -7.878459668971297
[1.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 18,gv: -10.480425529642348
[1.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 20,gv: -7.364181027662136
